square_360_id,square_60_id,square_15_id,pixel_value,original_row_index,original_col_index
206,"(5,5)",TR,41,2834,6443
207,"(0,0)",TL,23,2524,6485
207,"(0,0)",TL,21,2525,6494
207,"(0,0)",TL,23,2532,6481
207,"(1,1)",TL,23,2583,6546
207,"(1,1)",TL,23,2586,6554
207,"(1,1)",TL,21,2590,6540
207,"(2,2)",BR,21,2656,6615
207,"(2,2)",BR,23,2664,6625
207,"(2,2)",BR,21,2665,6623
207,"(3,3)",BR,23,2718,6689
207,"(3,3)",BR,22,2724,6682
207,"(3,3)",BR,22,2729,6678
207,"(4,4)",TL,81,2763,6720
207,"(4,4)",TL,22,2768,6726
207,"(4,4)",TL,90,2773,6734
207,"(5,5)",BL,31,2835,6789
207,"(5,5)",BL,23,2840,6790
207,"(5,5)",BL,24,2846,6782
208,"(0,0)",BR,42,2536,6857
208,"(0,0)",BR,41,2540,6863
208,"(0,0)",BR,24,2549,6868
208,"(1,1)",BL,24,2596,6900
208,"(1,1)",BL,23,2604,6906
208,"(1,1)",BL,23,2606,6912
208,"(2,2)",BL,21,2659,6972
208,"(2,2)",BL,22,2660,6964
208,"(2,2)",BL,43,2669,6967
208,"(3,3)",TL,90,2701,7028
208,"(3,3)",TL,41,2709,7023
208,"(3,3)",TL,41,2712,7034
208,"(4,4)",TL,43,2760,7090
208,"(4,4)",TL,41,2766,7086
208,"(4,4)",TL,11,2771,7081
208,"(5,5)",TL,24,2824,7140
208,"(5,5)",TL,90,2825,7154
208,"(5,5)",TL,95,2833,7148
209,"(0,0)",TR,41,2520,7225
209,"(0,0)",TR,22,2528,7219
209,"(0,0)",TR,90,2533,7223
209,"(1,1)",BL,42,2596,7260
209,"(1,1)",BL,90,2604,7270
209,"(1,1)",BL,43,2609,7266
209,"(2,2)",TL,23,2641,7330
209,"(2,2)",TL,21,2649,7327
209,"(2,2)",TL,21,2653,7323
209,"(3,3)",BR,43,2717,7398
209,"(3,3)",BR,42,2721,7404
209,"(3,3)",BR,42,2728,7406
209,"(4,4)",TL,22,2764,7445
209,"(4,4)",TL,43,2769,7441
209,"(4,4)",TL,90,2771,7454
209,"(5,5)",BL,43,2836,7506
209,"(5,5)",BL,22,2843,7501
209,"(5,5)",BL,43,2847,7513
226,"(0,0)",TL,41,2883,3612
226,"(0,0)",TL,41,2889,3607
226,"(0,0)",TL,41,2891,3603
226,"(1,1)",TR,52,2940,3686
226,"(1,1)",TR,52,2945,3682
226,"(1,1)",TR,41,2954,3675
226,"(2,2)",TR,90,3003,3743
226,"(2,2)",TR,90,3009,3737
226,"(2,2)",TR,43,3012,3749
226,"(3,3)",TR,43,3063,3809
226,"(3,3)",TR,22,3067,3795
226,"(3,3)",TR,43,3072,3802
226,"(4,4)",BL,43,3135,3846
226,"(4,4)",BL,41,3140,3854
226,"(4,4)",BL,90,3149,3840
226,"(5,5)",TL,43,3183,3912
226,"(5,5)",TL,43,3189,3909
226,"(5,5)",TL,42,3194,3902
227,"(0,0)",BR,11,2895,3989
227,"(0,0)",BR,41,2900,3975
227,"(0,0)",BR,11,2906,3980
227,"(1,1)",TR,41,2942,4045
227,"(1,1)",TR,43,2946,4040
227,"(1,1)",TR,22,2951,4036
227,"(2,2)",BL,41,3017,4087
227,"(2,2)",BL,21,3020,4091
227,"(2,2)",BL,22,3028,4083
227,"(3,3)",TL,23,3060,4144
227,"(3,3)",TL,23,3068,4146
227,"(3,3)",TL,21,3073,4152
227,"(4,4)",TL,52,3123,4203
227,"(4,4)",TL,41,3126,4208
227,"(4,4)",TL,43,3134,4210
227,"(5,5)",BL,41,3196,4270
227,"(5,5)",BL,41,3200,4264
227,"(5,5)",BL,43,3207,4268
228,"(0,0)",BL,41,2899,4332
228,"(0,0)",BL,71,2900,4326
228,"(0,0)",BL,43,2909,4322
228,"(1,1)",BL,52,2959,4384
228,"(1,1)",BL,41,2963,4393
228,"(1,1)",BL,41,2968,4387
228,"(2,2)",BR,11,3019,4463
228,"(2,2)",BR,22,3024,4458
228,"(2,2)",BR,11,3029,4466
228,"(3,3)",BR,41,3077,4529
228,"(3,3)",BR,41,3082,4515
228,"(3,3)",BR,41,3085,4523
228,"(4,4)",BL,90,3135,4561
228,"(4,4)",BL,23,3144,4571
228,"(4,4)",BL,22,3146,4568
228,"(5,5)",TR,11,3184,4649
228,"(5,5)",TR,11,3187,4641
228,"(5,5)",TR,23,3193,4639
229,"(0,0)",BL,81,2897,4688
229,"(0,0)",BL,21,2903,4693
229,"(0,0)",BL,21,2905,4680
229,"(1,1)",BL,82,2959,4748
229,"(1,1)",BL,82,2962,4752
229,"(1,1)",BL,41,2969,4740
229,"(2,2)",BL,43,3019,4801
229,"(2,2)",BL,43,3020,4810
229,"(2,2)",BL,90,3028,4808
229,"(3,3)",TR,43,3063,4885
229,"(3,3)",TR,81,3067,4879
229,"(3,3)",TR,43,3070,4880
229,"(4,4)",BR,43,3135,4936
229,"(4,4)",BR,22,3144,4945
229,"(4,4)",BR,41,3145,4941
229,"(5,5)",TR,52,3182,5001
229,"(5,5)",TR,41,3186,5008
229,"(5,5)",TR,41,3190,4996
230,"(0,0)",BL,23,2899,5042
230,"(0,0)",BL,71,2904,5052
230,"(0,0)",BL,52,2906,5047
230,"(1,1)",TR,81,2942,5117
230,"(1,1)",TR,24,2947,5124
230,"(1,1)",TR,41,2951,5127
230,"(2,2)",TR,43,3001,5176
230,"(2,2)",TR,41,3006,5184
230,"(2,2)",TR,21,3012,5188
230,"(3,3)",BL,41,3079,5227
230,"(3,3)",BL,41,3081,5221
230,"(3,3)",BL,41,3088,5231
230,"(4,4)",BR,81,3137,5302
230,"(4,4)",BR,43,3140,5307
230,"(4,4)",BR,42,3145,5297
230,"(5,5)",BL,41,3196,5348
230,"(5,5)",BL,41,3200,5341
230,"(5,5)",BL,43,3205,5351
231,"(0,0)",TL,41,2880,5407
231,"(0,0)",TL,90,2886,5414
231,"(0,0)",TL,41,2891,5401
231,"(1,1)",TR,43,2940,5485
231,"(1,1)",TR,90,2948,5481
231,"(1,1)",TR,71,2954,5477
231,"(2,2)",TL,43,3000,5531
231,"(2,2)",TL,21,3006,5529
231,"(2,2)",TL,81,3012,5520
231,"(3,3)",TL,43,3064,5590
231,"(3,3)",TL,43,3068,5587
231,"(3,3)",TL,41,3073,5583
231,"(4,4)",TR,90,3121,5662
231,"(4,4)",TR,43,3126,5668
231,"(4,4)",TR,41,3134,5657
231,"(5,5)",BL,81,3198,5706
231,"(5,5)",BL,90,3204,5700
231,"(5,5)",BL,43,3208,5713
232,"(0,0)",TR,22,2880,5789
232,"(0,0)",TR,22,2885,5782
232,"(0,0)",TR,22,2890,5776
232,"(1,1)",BL,23,2959,5823
232,"(1,1)",BL,23,2961,5834
232,"(1,1)",BL,23,2969,5827
232,"(2,2)",TR,23,3002,5905
232,"(2,2)",TR,22,3005,5900
232,"(2,2)",TR,22,3010,5898
232,"(3,3)",BR,42,3076,5969
232,"(3,3)",BR,21,3080,5962
232,"(3,3)",BR,43,3087,5957
232,"(4,4)",TR,11,3122,6025
232,"(4,4)",TR,90,3126,6017
232,"(4,4)",TR,90,3132,6022
232,"(5,5)",TR,90,3184,6088
232,"(5,5)",TR,90,3187,6077
232,"(5,5)",TR,41,3191,6081
233,"(0,0)",BL,81,2897,6134
233,"(0,0)",BL,23,2900,6125
233,"(0,0)",BL,90,2909,6120
233,"(1,1)",TL,23,2944,6189
233,"(1,1)",TL,24,2946,6184
233,"(1,1)",TL,24,2953,6192
233,"(2,2)",BL,24,3016,6253
233,"(2,2)",BL,24,3020,6249
233,"(2,2)",BL,24,3027,6243
233,"(3,3)",TL,23,3064,6307
233,"(3,3)",TL,22,3065,6311
233,"(3,3)",TL,23,3070,6302
233,"(4,4)",BR,41,3137,6380
233,"(4,4)",BR,90,3143,6387
233,"(4,4)",BR,41,3148,6379
233,"(5,5)",TR,42,3183,6437
233,"(5,5)",TR,90,3186,6447
233,"(5,5)",TR,43,3192,6442
234,"(0,0)",BL,23,2895,6487
234,"(0,0)",BL,21,2904,6483
234,"(0,0)",BL,22,2907,6491
234,"(1,1)",BL,41,2959,6553
234,"(1,1)",BL,71,2961,6546
234,"(1,1)",BL,90,2967,6543
234,"(2,2)",TL,41,3000,6604
234,"(2,2)",TL,41,3006,6607
234,"(2,2)",TL,41,3010,6612
234,"(3,3)",TL,90,3064,6666
234,"(3,3)",TL,43,3067,6663
234,"(3,3)",TL,41,3074,6674
234,"(4,4)",BL,21,3138,6720
234,"(4,4)",BL,43,3143,6726
234,"(4,4)",BL,90,3145,6731
234,"(5,5)",TR,41,3180,6798
234,"(5,5)",TR,22,3189,6805
234,"(5,5)",TR,90,3193,6801
235,"(0,0)",TL,22,2882,6844
235,"(0,0)",TL,22,2886,6848
235,"(0,0)",TL,22,2893,6853
235,"(1,1)",TL,22,2944,6907
235,"(1,1)",TL,23,2946,6913
235,"(1,1)",TL,22,2953,6904
235,"(2,2)",BL,23,3016,6962
235,"(2,2)",BL,23,3021,6965
235,"(2,2)",BL,22,3027,6972
235,"(3,3)",BR,90,3078,7036
235,"(3,3)",BR,90,3082,7042
235,"(3,3)",BR,90,3086,7047
235,"(4,4)",TR,42,3124,7103
235,"(4,4)",TR,42,3128,7106
235,"(4,4)",TR,41,3134,7099
235,"(5,5)",TL,21,3184,7153
235,"(5,5)",TL,41,3187,7146
235,"(5,5)",TL,43,3192,7144
236,"(0,0)",TL,24,2882,7212
236,"(0,0)",TL,24,2886,7205
236,"(0,0)",TL,22,2894,7201
236,"(1,1)",TL,21,2944,7264
236,"(1,1)",TL,90,2948,7274
236,"(1,1)",TL,90,2950,7267
236,"(2,2)",TR,42,3001,7346
236,"(2,2)",TR,43,3009,7337
236,"(2,2)",TR,11,3014,7340
236,"(3,3)",BR,22,3079,7395
236,"(3,3)",BR,22,3084,7400
236,"(3,3)",BR,82,3088,7409
236,"(4,4)",TR,11,3123,7455
236,"(4,4)",TR,11,3125,7469
236,"(4,4)",TR,42,3132,7464
236,"(5,5)",BL,90,3195,7500
236,"(5,5)",BL,42,3204,7514
236,"(5,5)",BL,42,3207,7509
237,"(0,0)",BL,43,2899,7568
237,"(0,0)",BL,43,2903,7574
237,"(0,0)",BL,42,2906,7561
237,"(1,1)",TL,24,2943,7620
237,"(1,1)",TL,23,2946,7626
237,"(1,1)",TL,24,2953,7634
237,"(2,2)",TL,22,3001,7680
237,"(2,2)",TL,23,3009,7692
237,"(2,2)",TL,21,3014,7685
237,"(3,3)",TL,82,3061,7751
237,"(3,3)",TL,42,3069,7748
237,"(3,3)",TL,21,3070,7743
237,"(4,4)",BR,42,3139,7826
237,"(4,4)",BR,43,3141,7818
237,"(4,4)",BR,42,3145,7823
237,"(5,5)",TL,21,3180,7872
237,"(5,5)",TL,21,3189,7868
237,"(5,5)",TL,21,3190,7863
260,"(0,0)",BR,43,3255,6139
260,"(0,0)",BR,81,3260,6146
260,"(0,0)",BR,81,3265,6143
260,"(1,1)",TL,43,3302,6191
260,"(1,1)",TL,43,3305,6183
260,"(1,1)",TL,42,3310,6185
260,"(2,2)",TR,43,3362,6264
260,"(2,2)",TR,42,3366,6266
260,"(2,2)",TR,90,3371,6255
260,"(3,3)",TL,41,3423,6313
260,"(3,3)",TL,90,3427,6300
260,"(3,3)",TL,21,3433,6308
260,"(4,4)",TL,90,3481,6363
260,"(4,4)",TL,22,3485,6372
260,"(4,4)",TL,90,3490,6366
260,"(5,5)",TL,23,3544,6432
260,"(5,5)",TL,43,3547,6424
260,"(5,5)",TL,52,3551,6425
261,"(0,0)",TL,23,3240,6493
261,"(0,0)",TL,82,3245,6481
261,"(0,0)",TL,22,3252,6487
261,"(1,1)",BL,90,3315,6546
261,"(1,1)",BL,43,3321,6551
261,"(1,1)",BL,90,3326,6541
261,"(2,2)",BR,31,3377,6628
261,"(2,2)",BR,42,3383,6616
261,"(2,2)",BR,82,3385,6624
261,"(3,3)",TL,43,3422,6666
261,"(3,3)",TL,41,3427,6663
261,"(3,3)",TL,41,3432,6672
261,"(4,4)",TL,43,3483,6734
261,"(4,4)",TL,90,3485,6724
261,"(4,4)",TL,23,3491,6726
261,"(5,5)",BR,22,3558,6800
261,"(5,5)",BR,23,3561,6806
261,"(5,5)",BR,90,3568,6795
262,"(0,0)",BL,24,3255,6847
262,"(0,0)",BL,23,3261,6851
262,"(0,0)",BL,90,3265,6843
262,"(1,1)",TR,42,3303,6923
262,"(1,1)",TR,90,3307,6915
262,"(1,1)",TR,42,3313,6929
262,"(2,2)",TL,90,3360,6972
262,"(2,2)",TL,90,3366,6960
262,"(2,2)",TL,90,3372,6966
262,"(3,3)",TR,22,3420,7047
262,"(3,3)",TR,21,3426,7040
262,"(3,3)",TR,43,3433,7036
262,"(4,4)",TL,42,3480,7086
262,"(4,4)",TL,41,3485,7081
262,"(4,4)",TL,90,3494,7092
262,"(5,5)",BR,42,3556,7168
262,"(5,5)",BR,90,3563,7159
262,"(5,5)",BR,90,3568,7160
263,"(0,0)",TR,90,3243,7217
263,"(0,0)",TR,90,3245,7228
263,"(0,0)",TR,90,3252,7223
263,"(1,1)",BL,42,3318,7274
263,"(1,1)",BL,81,3321,7266
263,"(1,1)",BL,90,3329,7261
263,"(2,2)",TR,43,3363,7344
263,"(2,2)",TR,22,3366,7346
263,"(2,2)",TR,42,3371,7335
263,"(3,3)",TL,90,3423,7382
263,"(3,3)",TL,90,3427,7385
263,"(3,3)",TL,43,3432,7394
263,"(4,4)",BR,90,3495,7459
263,"(4,4)",BR,90,3504,7465
263,"(4,4)",BR,42,3506,7461
263,"(5,5)",BL,90,3556,7503
263,"(5,5)",BL,43,3564,7506
263,"(5,5)",BL,90,3569,7510
287,"(0,0)",TL,22,3604,6125
287,"(0,0)",TL,41,3605,6121
287,"(0,0)",TL,41,3612,6130
287,"(1,1)",TL,41,3664,6194
287,"(1,1)",TL,43,3668,6187
287,"(1,1)",TL,90,3673,6180
287,"(2,2)",TR,41,3720,6255
287,"(2,2)",TR,90,3729,6262
287,"(2,2)",TR,43,3731,6267
287,"(3,3)",BR,90,3795,6317
287,"(3,3)",BR,41,3801,6328
287,"(3,3)",BR,41,3806,6320
287,"(4,4)",TL,90,3840,6365
287,"(4,4)",TL,90,3849,6360
287,"(4,4)",TL,90,3853,6370
287,"(5,5)",TL,90,3904,6430
287,"(5,5)",TL,90,3906,6421
287,"(5,5)",TL,90,3910,6426
288,"(0,0)",TL,90,3603,6492
288,"(0,0)",TL,41,3605,6489
288,"(0,0)",TL,43,3613,6484
288,"(1,1)",TR,42,3661,6565
288,"(1,1)",TR,90,3669,6562
288,"(1,1)",TR,90,3673,6556
288,"(2,2)",BL,90,3736,6607
288,"(2,2)",BL,21,3741,6604
288,"(2,2)",BL,41,3745,6613
288,"(3,3)",BR,21,3795,6677
288,"(3,3)",BR,23,3801,6689
288,"(3,3)",BR,24,3807,6684
288,"(4,4)",BL,90,3858,6732
288,"(4,4)",BL,81,3862,6721
288,"(4,4)",BL,22,3867,6729
288,"(5,5)",TL,43,3902,6792
288,"(5,5)",TL,81,3908,6781
288,"(5,5)",TL,90,3913,6788
289,"(0,0)",BL,23,3615,6848
289,"(0,0)",BL,22,3623,6854
289,"(0,0)",BL,23,3628,6843
289,"(1,1)",TR,21,3660,6924
289,"(1,1)",TR,90,3667,6919
289,"(1,1)",TR,22,3672,6929
289,"(2,2)",TR,23,3722,6975
289,"(2,2)",TR,21,3728,6983
289,"(2,2)",TR,81,3732,6988
289,"(3,3)",BL,42,3795,7026
289,"(3,3)",BL,42,3801,7021
289,"(3,3)",BL,42,3806,7032
289,"(4,4)",TR,22,3842,7099
289,"(4,4)",TR,43,3848,7101
289,"(4,4)",TR,42,3854,7109
289,"(5,5)",TL,90,3902,7147
289,"(5,5)",TL,90,3907,7150
289,"(5,5)",TL,43,3913,7142
290,"(0,0)",TL,90,3604,7206
290,"(0,0)",TL,43,3609,7202
290,"(0,0)",TL,82,3614,7214
290,"(1,1)",TL,90,3661,7263
290,"(1,1)",TL,42,3666,7272
290,"(1,1)",TL,90,3674,7268
290,"(2,2)",BL,42,3736,7324
290,"(2,2)",BL,82,3741,7327
290,"(2,2)",BL,42,3749,7330
290,"(3,3)",TL,43,3783,7380
290,"(3,3)",TL,43,3785,7386
290,"(3,3)",TL,82,3794,7392
290,"(4,4)",TL,42,3843,7452
290,"(4,4)",TL,42,3847,7446
290,"(4,4)",TL,90,3852,7442
290,"(5,5)",BL,90,3916,7506
290,"(5,5)",BL,90,3922,7513
290,"(5,5)",BL,90,3926,7501
291,"(0,0)",TR,90,3602,7587
291,"(0,0)",TR,82,3609,7579
291,"(0,0)",TR,82,3613,7581
291,"(1,1)",BR,90,3676,7645
291,"(1,1)",BR,23,3681,7642
291,"(1,1)",BR,22,3688,7638
291,"(2,2)",BR,82,3737,7706
291,"(2,2)",BR,82,3740,7703
291,"(2,2)",BR,11,3746,7697
291,"(3,3)",BL,82,3799,7746
291,"(3,3)",BL,82,3803,7742
291,"(3,3)",BL,82,3807,7750
291,"(4,4)",TL,42,3842,7811
291,"(4,4)",TL,42,3846,7806
291,"(4,4)",TL,42,3852,7804
291,"(5,5)",TL,21,3901,7863
291,"(5,5)",TL,11,3909,7871
291,"(5,5)",TL,11,3910,7866
292,"(0,0)",BR,42,3616,7938
292,"(0,0)",BR,43,3623,7942
292,"(0,0)",BR,21,3626,7948
292,"(1,1)",TR,43,3664,8001
292,"(1,1)",TR,81,3667,8008
292,"(1,1)",TR,43,3670,7997
292,"(2,2)",BR,21,3739,8057
292,"(2,2)",BR,21,3740,8064
292,"(2,2)",BR,21,3748,8066
292,"(3,3)",BR,71,3795,8116
292,"(3,3)",BR,23,3803,8121
292,"(3,3)",BR,41,3806,8128
292,"(4,4)",BL,42,3859,8169
292,"(4,4)",BL,42,3864,8162
292,"(4,4)",BL,42,3866,8173
292,"(5,5)",BR,22,3917,8239
292,"(5,5)",BR,41,3924,8248
292,"(5,5)",BR,23,3925,8243
315,"(0,0)",TL,43,3961,6483
315,"(0,0)",TL,43,3968,6486
315,"(0,0)",TL,81,3974,6494
315,"(1,1)",BL,90,4039,6551
315,"(1,1)",BL,41,4042,6541
315,"(1,1)",BL,41,4047,6545
315,"(2,2)",TR,41,4083,6615
315,"(2,2)",TR,90,4089,6625
315,"(2,2)",TR,90,4093,6622
315,"(3,3)",TR,24,4142,6680
315,"(3,3)",TR,11,4145,6687
315,"(3,3)",TR,11,4153,6678
315,"(4,4)",TR,41,4200,6737
315,"(4,4)",TR,41,4205,6747
315,"(4,4)",TR,41,4211,6744
315,"(5,5)",BR,90,4278,6799
315,"(5,5)",BR,42,4284,6804
315,"(5,5)",BR,43,4287,6809
316,"(0,0)",BL,90,3978,6841
316,"(0,0)",BL,90,3982,6852
316,"(0,0)",BL,90,3986,6847
316,"(1,1)",BL,43,4038,6912
316,"(1,1)",BL,90,4040,6905
316,"(1,1)",BL,81,4049,6904
316,"(2,2)",BL,43,4097,6967
316,"(2,2)",BL,43,4104,6974
316,"(2,2)",BL,42,4108,6962
316,"(3,3)",BL,43,4157,7033
316,"(3,3)",BL,41,4163,7027
316,"(3,3)",BL,43,4165,7022
316,"(4,4)",TL,90,4201,7094
316,"(4,4)",TL,31,4209,7086
316,"(4,4)",TL,31,4214,7084
316,"(5,5)",TL,42,4260,7146
316,"(5,5)",TL,23,4267,7154
316,"(5,5)",TL,42,4274,7144
317,"(0,0)",TL,11,3961,7207
317,"(0,0)",TL,11,3965,7204
317,"(0,0)",TL,11,3974,7211
317,"(1,1)",BL,42,4038,7268
317,"(1,1)",BL,42,4042,7264
317,"(1,1)",BL,11,4048,7274
317,"(2,2)",TL,43,4084,7323
317,"(2,2)",TL,42,4086,7334
317,"(2,2)",TL,43,4090,7325
317,"(3,3)",TL,11,4141,7383
317,"(3,3)",TL,11,4149,7386
317,"(3,3)",TL,11,4153,7390
317,"(4,4)",TR,82,4202,7464
317,"(4,4)",TR,42,4209,7459
317,"(4,4)",TR,42,4213,7465
317,"(5,5)",BL,42,4277,7512
317,"(5,5)",BL,90,4281,7505
317,"(5,5)",BL,43,4286,7502
318,"(0,0)",TR,42,3964,7583
318,"(0,0)",TR,42,3965,7575
318,"(0,0)",TR,22,3972,7588
318,"(1,1)",BR,81,4037,7639
318,"(1,1)",BR,42,4040,7644
318,"(1,1)",BR,90,4049,7646
318,"(2,2)",TR,23,4084,7707
318,"(2,2)",TR,22,4085,7696
318,"(2,2)",TR,82,4094,7703
318,"(3,3)",TR,23,4144,7755
318,"(3,3)",TR,22,4148,7769
318,"(3,3)",TR,42,4150,7763
318,"(4,4)",BR,22,4219,7820
318,"(4,4)",BR,23,4224,7815
318,"(4,4)",BR,90,4229,7825
318,"(5,5)",BL,42,4277,7862
318,"(5,5)",BL,90,4280,7870
318,"(5,5)",BL,42,4288,7866
319,"(0,0)",BL,42,3977,7927
319,"(0,0)",BL,42,3980,7920
319,"(0,0)",BL,42,3987,7931
319,"(1,1)",BL,43,4035,7980
319,"(1,1)",BL,11,4040,7988
319,"(1,1)",BL,42,4049,7994
319,"(2,2)",TL,42,4080,8053
319,"(2,2)",TL,43,4086,8042
319,"(2,2)",TL,43,4094,8049
319,"(3,3)",TL,81,4140,8109
319,"(3,3)",TL,23,4145,8113
319,"(3,3)",TL,42,4151,8102
319,"(4,4)",BL,21,4219,8168
319,"(4,4)",BL,23,4223,8172
319,"(4,4)",BL,22,4225,8161
319,"(5,5)",BL,42,4275,8221
319,"(5,5)",BL,41,4281,8231
319,"(5,5)",BL,41,4285,8228
343,"(0,0)",TL,43,4324,6848
343,"(0,0)",TL,43,4328,6841
343,"(0,0)",TL,43,4331,6853
343,"(1,1)",BR,43,4395,6927
343,"(1,1)",BR,43,4402,6923
343,"(1,1)",BR,41,4408,6916
343,"(2,2)",BR,90,4459,6977
343,"(2,2)",BR,90,4461,6989
343,"(2,2)",BR,90,4467,6980
343,"(3,3)",TR,41,4501,7045
343,"(3,3)",TR,41,4508,7038
343,"(3,3)",TR,90,4512,7041
343,"(4,4)",BL,21,4576,7090
343,"(4,4)",BL,71,4584,7086
343,"(4,4)",BL,71,4585,7082
343,"(5,5)",BL,23,4637,7141
343,"(5,5)",BL,23,4644,7148
343,"(5,5)",BL,23,4645,7150
344,"(0,0)",TR,23,4324,7227
344,"(0,0)",TR,90,4329,7220
344,"(0,0)",TR,90,4331,7217
344,"(1,1)",BR,90,4397,7278
344,"(1,1)",BR,21,4401,7288
344,"(1,1)",BR,21,4407,7284
344,"(2,2)",BL,42,4456,7321
344,"(2,2)",BL,42,4462,7325
344,"(2,2)",BL,43,4469,7332
344,"(3,3)",BR,82,4517,7409
344,"(3,3)",BR,90,4521,7395
344,"(3,3)",BR,95,4527,7402
344,"(4,4)",BL,42,4577,7452
344,"(4,4)",BL,90,4582,7443
344,"(4,4)",BL,21,4589,7449
344,"(5,5)",TL,0,4624,7500
344,"(5,5)",TL,0,4626,7510
344,"(5,5)",TL,0,4632,7508
347,"(0,0)",BL,52,4337,8286
347,"(0,0)",BL,71,4342,8292
347,"(0,0)",BL,71,4348,8281
347,"(1,1)",TL,43,4384,8349
347,"(1,1)",TL,42,4385,8350
347,"(1,1)",TL,52,4391,8341
347,"(2,2)",TR,41,4444,8418
347,"(2,2)",TR,43,4449,8425
347,"(2,2)",TR,41,4453,8420
347,"(3,3)",TL,22,4503,8469
347,"(3,3)",TL,22,4506,8470
347,"(3,3)",TL,43,4512,8464
347,"(4,4)",TR,42,4563,8549
347,"(4,4)",TR,11,4568,8543
347,"(4,4)",TR,43,4570,8535
347,"(5,5)",TL,43,4622,8587
347,"(5,5)",TL,22,4629,8584
347,"(5,5)",TL,24,4631,8593
348,"(0,0)",BL,22,4337,8643
348,"(0,0)",BL,43,4343,8650
348,"(0,0)",BL,42,4347,8647
348,"(1,1)",BR,90,4399,8719
348,"(1,1)",BR,43,4402,8727
348,"(1,1)",BR,21,4406,8722
348,"(2,2)",BR,43,4455,8787
348,"(2,2)",BR,90,4462,8782
348,"(2,2)",BR,41,4466,8776
348,"(3,3)",TR,43,4501,8843
348,"(3,3)",TR,22,4507,8836
348,"(3,3)",TR,11,4514,8849
348,"(4,4)",TR,22,4562,8900
348,"(4,4)",TR,23,4569,8908
348,"(4,4)",TR,23,4571,8898
348,"(5,5)",TL,22,4621,8946
348,"(5,5)",TL,11,4626,8950
348,"(5,5)",TL,21,4633,8943
370,"(0,0)",TR,90,4683,6863
370,"(0,0)",TR,23,4688,6855
370,"(0,0)",TR,90,4692,6869
370,"(1,1)",BR,11,4756,6923
370,"(1,1)",BR,90,4762,6916
370,"(1,1)",BR,43,4769,6925
370,"(2,2)",TL,43,4802,6967
370,"(2,2)",TL,41,4806,6960
370,"(2,2)",TL,41,4812,6974
370,"(3,3)",TL,82,4862,7033
370,"(3,3)",TL,90,4868,7025
370,"(3,3)",TL,90,4873,7022
370,"(4,4)",TR,95,4921,7105
370,"(4,4)",TR,95,4925,7099
370,"(4,4)",TR,90,4930,7100
370,"(5,5)",TR,23,4982,7166
370,"(5,5)",TR,41,4986,7161
370,"(5,5)",TR,21,4992,7155
